# T-DT 校园战机器人自主控制系统完整说明书
# 版本：6.0
# 更新日期：2026-04-13
# 项目：机器人竞赛自主导航与射击控制系统

============================================================================================================================================================================================================================

================================================================================
第零部分：开发者必读 - 项目深度理解
================================================================================

警告：在修改任何代码之前，必须完整阅读本章节。本章节解释了项目的设计决策、架构哲学和关键设计模式，理解这些才能避免引入bug。

0.1 核心设计哲学
├── 规则手册.doc                      # 比赛规则文档
└── 说明书.txt                        # 本文档

1.6 新增模块说明
-----------------

### 1.6.1 ConfigManager - 配置管理器
功能：从YAML文件加载游戏配置，所有参数均通过ConfigManager管理

**重要更新（v6.0）**：
• ConfigManager已完全集成到所有核心类（GoNode、ShootController、PathNavigator、CenterNetDetector、DataManager）
• 删除了所有硬编码常量定义，代码更简洁、维护性更好
• 所有参数（速度、摆动、阈值、滤波、超时、相机、弹道等）都通过YAML配置文件管理
• 支持配置热更新，无需重新编译即可调整参数

支持的配置项：
• 玩家配置（Player1/Player2）
• 路径点配置（11个路径点的完整信息）
• 血量变化阈值（P4/P5/P6/基地）
• 速度控制参数（远距离/近距离/精确模式/切换距离/到达阈值）
• 相机参数（焦距、光心）
• 装甲板参数（尺寸）
• 弹道参数（子弹速度、重力）
• 位置调整参数（位置保持阈值、调整速度）
• 摆动参数（摆动范围、摆动速度）
• 射击控制参数（连续未命中阈值、击中阈值）
• 检测失败参数（最大连续失败次数）
• 滤波参数（距离窗口、yaw/pitch alpha）
• 超时参数（移动超时、血量历史、其他数据时长）
• 单位换算参数（地图单位与米）

使用方式：
```cpp
ConfigManager config_manager;
config_manager.loadFromFile("/home/robot/competition/src/go/config/game_config.yaml");
const auto& config = config_manager.getConfig();

// 在各个类中使用配置
class ShootController {
    ConfigManager* config_manager_;
    ShootController(ConfigManager* config_manager) : config_manager_(config_manager) {
        swing_range_ = config_manager_->getConfig().swing.range;
        swing_speed_ = config_manager_->getConfig().swing.speed;
        // ...
    }
};
```

### 1.6.2 PathStrategy - 路径策略（策略模式）
功能：使用策略模式实现不同玩家的路径规划

策略类型：
• Player1PathStrategy - Player1的路径点顺序
• Player2PathStrategy - Player2的路径点顺序

工厂方法：
```cpp
auto strategy = PathStrategyFactory::createStrategy(player_id);
auto path_indices = strategy->generatePathIndices();
```

优势：
• 易于扩展：添加新玩家只需新增策略类
• 符合开闭原则：对扩展开放，对修改关闭
• 代码复用：策略之间共享 Waypoint 结构体

### 1.6.3 PerformanceMonitor - 性能监控器
功能：实时监控系统性能指标

监控指标：
• 推理延迟（inference）
• 平均值、最小值、最大值、标准差
• 采样数量

报告周期：每10秒输出一次

使用方式：
```cpp
PerformanceMonitor monitor(100);  // 最多保存100个样本

// 开始计时
monitor.startTimer("inference");
// ... 执行推理
// 结束计时
monitor.endTimer("inference");

// 输出报告
monitor.reportAll();
```

输出示例：
```
========== 性能监控报告 ==========
inference: avg=1.79ms, min=1.30ms, max=3.06ms, std=0.36ms (采样: 307)
=================================
```

### 1.6.4 Waypoint - 统一路径点结构体
功能：统一路径点定义，避免重复

定义位置：`src/go/src/waypoint.h`

结构体成员：
```cpp
struct Waypoint {
    double x;           // X坐标（米）
    double y;           // Y坐标（米）
    double yaw;         // 云台偏航角（度）
    double pitch;       // 云台俯仰角（度）
    bool has_shoot_task; // 是否有射击任务
};
```

使用文件：
• config_manager.h/cpp - 加载配置
• path_strategy.h/cpp - 路径规划
• go_d2c2.cpp - 主程序

优势：
• 单一定义，避免重复
• 修改一次，全局生效
• 类型安全

### 1.6.5 代码风格规范
文档位置：`src/go/CODING_STYLE.md`

内容：
• 命名规范（类名、函数名、变量名、常量名）
• 注释规范（文件头、类、函数、成员变量）
• 格式规范（大括号、空格、空行、指针）
• 头文件包含顺序
• 代码组织规范
• const使用、智能指针、异常处理

工具：
• .clang-format - 自动格式化代码
• clang-tidy - 静态代码分析
• cpplint - Google代码风格检查器

================================================================================
第二部分：系统架构与设计
================================================================================

2.1 总体架构
-----------------
系统采用模块化设计，主要包含以下核心模块：

┌─────────────────────────────────────────────────────────────┐
│                        ROS2 通信层                          │
│  (Publisher/Subscriber - 话题发布/订阅机制)                 │
└─────────────────────────────────────────────────────────────┘
                              │
        ┌─────────────────────┼─────────────────────┐
        │                     │                     │
┌───────▼──────┐    ┌────────▼────────┐    ┌───────▼──────┐
│  导航控制模块 │    │   射击控制模块   │    │  数据管理模块 │
│ PathNavigator│    │ ShootController │    │ DataManager  │
└──────────────┘    └─────────────────┘    └──────────────┘
        │                     │                     │
┌───────▼──────┐    ┌────────▼────────┐    ┌───────▼──────┐
│  路径策略模块 │    │   视觉检测模块   │    │   状态机控制  │
│ PathStrategy │    │ CenterNetDetector │    │    GoNode     │
└──────────────┘    └─────────────────┘    └──────────────┘
        │                     │                     │
┌───────▼──────┐    ┌────────▼────────┐    ┌───────▼──────┐
│  配置管理模块 │    │   性能监控模块   │    │   时间管理模块 │
│ ConfigManager│    │ PerformanceMonitor │    │  TimeManager  │
└──────────────┘    └─────────────────┘    └──────────────┘

2.2 核心类设计

2.2.1 TimeManager - 时间管理类
-----------------
功能：统一管理游戏时间和 ROS 系统时间，提供时间差计算和超时检测

主要方法：
• initialize() - 初始化游戏开始时间
• updateGameTime() - 更新游戏时间
• getCurrentTime() - 获取当前游戏时间
• timeSince() - 计算时间差（秒）
• isTimeout() - 检查是否超时
• countExpiredRecords() - 统计过期数据记录数
• getTimestampSecondsAgo() - 获取N秒前的时间戳

应用场景：
• 移动超时检测（10秒）
• 血量变化计算（5秒窗口）
• 速度/位置历史数据管理（10秒窗口）

2.2.2 DataManager - 数据管理类
-----------------
功能：管理所有游戏数据，包括位置、速度、角度、血量等

数据类型：
• 自身血量历史（5秒窗口）
• 敌方血量历史（5秒窗口，6个单位）
• 位置历史（10秒窗口）
• 速度历史（10秒窗口）
• Yaw/Pitch历史（10秒窗口）

主要方法：
• updateSelfHealth() - 更新自身血量
• updateEnemyHealth() - 更新敌方血量
• updatePosition() - 更新位置
• updateVelocity() - 更新速度
• updateYawPitch() - 更新云台角度
• getSelfHealthChange() - 获取自身血量变化
• getEnemyHealthChange() - 获取敌方血量变化
• getCurrentPosition() - 获取当前位置
• getCurrentVelocity() - 获取当前速度
• getCurrentYawPitch() - 获取当前角度
• getHistoricalYawPitch() - 获取历史角度（1秒前）

2.2.3 PathNavigator - 路径导航类
-----------------
功能：管理路径点和导航逻辑，实现点位之间的自动移动

路径点配置：
• Player1：P1-P11 共11个点位
• Player2：与Player1中心对称
• 循环模式：P7→P8→P9→P10→P11→P7（无限循环）

主要方法：
• getCurrentWaypointIndex() - 获取当前目标点位索引
• moveToNext() - 移动到下一点位
• returnToPrevious() - 返回上一点位
• cancelReturn() - 取消返回状态
• skipCurrentPoint() - 跳过当前点位
• isTimeout() - 检查是否超时
• incrementRetryCount() - 增加重试计数
• resetTimeoutTimer() - 重置超时计时
• resetRetryCount() - 重置重试计数

防卡死机制：
• 超时时间：10秒
• 最大重试次数：3次
• 重试策略：前2次返回上一点位，第3次跳过当前点位

2.2.4 ShootController - 射击控制器类
-----------------
功能：管理射击状态和射击模式切换

射击模式：
1. 自瞄模式（Auto Aim）
   • 启用条件：到达射击点位时自动启用
   • 工作原理：基于 TensorRT 深度学习检测和 PnP 解算
   • 禁用条件：连续10次血量变化未达标

2. 硬编码模式（Hardcoded）
   • 启用条件：自瞄被禁用后自动切换
   • 工作原理：使用预设的Yaw和Pitch角度
   • 切换到摆动：连续3次血量变化未达标

3. 摆动模式（Swing）
   • 启用条件：硬编码模式下连续3次未达标
   • 停止条件：检测到血量变化
   • 摆动参数：±6度范围，10度/秒速度

主要方法：
• startShooting() - 开始射击任务
• stopShooting() - 停止射击任务
• enableAutoAim() - 启用自瞄
• disableAutoAim() - 禁用自瞄
• checkHealthChange() - 检查血量变化
• shouldDisableAutoAim() - 判断是否禁用自瞄
• shouldStartSwinging() - 判断是否开始摆动
• startSwinging() - 开始摆动
• stopSwinging() - 停止摆动
• getSwingYaw() - 获取摆动角度

2.2.5 CenterNetDetector - 深度学习检测类
-----------------
功能：基于 TensorRT GPU 加速的深度学习目标检测

检测模型：
• 模型名称：CenterNet（目标检测）
• 推理引擎：TensorRT FP16
• 输入尺寸：224×416 RGB
• 输出尺寸：56×104 热力图
• 类别数：2类（红方/蓝方）
• 模型文件：models/centernet_r18d2c2_fp16.engine
• 训练代码：D2C2/train/train_2class.py
• 推理延迟：约0.38ms（GPU）

D2C2模型特点：
• 轻量级：使用ResNet18骨干网络
• 高精度：自适应高斯半径，数据增强
• 稳定性：验证集监控，Early Stopping
• 实时性：FP16量化，低延迟推理
• 置信度约束：推理时自动clip到[0, 1]范围

检测流程：
1. 图像预处理（调整尺寸、RGB转换、归一化）
2. GPU 推理（TensorRT 加速）
3. 热力图解码（Top-K 排序）
4. 边界框解码（回归框+宽高）
5. 目标过滤（类别过滤、置信度阈值）
6. 置信度排序（只保留最高置信度目标）
7. PnP 距离解算
8. 运动预测和弹道补偿

主要方法：
• initTensorRT() - 初始化 TensorRT 引擎
• updateFrame() - 更新图像帧
• detectArmors() - 检测装甲板
• imageToGimbalAngles() - 图像坐标到云台角度转换
